<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | -1.98    |
| time/              |          |
|    fps             | 390      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -3.16       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 2           |
|    time_elapsed         | 93          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009041184 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.0751      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -1.74       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 184         |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.015839662 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 3.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -0.396       |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 4            |
|    time_elapsed         | 270          |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0114365155 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.915        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -0.457       |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 5            |
|    time_elapsed         | 359          |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0035802852 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 0.0882      |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 6           |
|    time_elapsed         | 445         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011842216 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
