<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 156      |
|    ep_rew_mean     | -0.967   |
| time/              |          |
|    fps             | 297      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 194           |
|    ep_rew_mean          | 1.54          |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 2             |
|    time_elapsed         | 95            |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00011830928 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | -0.00036      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 4.86          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -2.71       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 187         |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.000358245 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.0734      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0003     |
|    value_loss           | 3.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -2.39        |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 4            |
|    time_elapsed         | 275          |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0018707955 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.00029      |
|    value_loss           | 6.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 5           |
|    time_elapsed         | 363         |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.003443765 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.217      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 2.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 0.908        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 6            |
|    time_elapsed         | 452          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0075494484 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 3.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 7           |
|    time_elapsed         | 543         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.004017982 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000333   |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 2.3         |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 8           |
|    time_elapsed         | 631         |
|    total_timesteps      | 4096        |
| train/                  |             |
