<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | -2.6     |
| time/              |          |
|    fps             | 292      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 140           |
|    ep_rew_mean          | -1.94         |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 2             |
|    time_elapsed         | 95            |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00023204286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.000291      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.993         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000542     |
|    value_loss           | 4.71          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 3            |
|    time_elapsed         | 187          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0051179146 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 4.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -1.77        |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 4            |
|    time_elapsed         | 274          |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0056585795 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 5.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -2.41        |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 5            |
|    time_elapsed         | 364          |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0033188951 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 4.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -1.69        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 6            |
|    time_elapsed         | 453          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0018186722 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 3.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -0.98        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 7            |
|    time_elapsed         | 543          |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0008026137 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000468    |
|    value_loss           | 3.95         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 150           |
|    ep_rew_mean          | -1.3          |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 8             |
|    time_elapsed         | 631           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00012026937 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.0188        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.763         |
|    n_updates            | 70            |
|    policy_gradient_loss | 3.7e-05       |
|    value_loss           | 3.47          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 155           |
|    ep_rew_mean          | -1.02         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 9             |
|    time_elapsed         | 720           |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 4.0593673e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.344         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.32          |
|    n_updates            | 80            |
|    policy_gradient_loss | 0.00073       |
|    value_loss           | 4.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 166           |
|    ep_rew_mean          | -0.315        |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 10            |
|    time_elapsed         | 808           |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00054511265 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.493         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34          |
|    n_updates            | 90            |
|    policy_gradient_loss | -7.18e-05     |
|    value_loss           | 2.32          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 169           |
|    ep_rew_mean          | -0.0953       |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 11            |
|    time_elapsed         | 898           |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00036795717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.266         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5           |
|    n_updates            | 100           |
|    policy_gradient_loss | 0.000634      |
|    value_loss           | 2.32          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 0.249        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 12           |
|    time_elapsed         | 986          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0024660793 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.44         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00417     |
